0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.3.1
4 verbose config Skipping project config: /Users/davidlahti/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree davidlahti
22 silly currentTree ├── constants-browserify@1.0.0
22 silly currentTree ├── convert-source-map@1.1.3
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── create-ecdh@4.0.0
22 silly currentTree ├── create-hash@1.1.2
22 silly currentTree ├── create-hmac@1.1.4
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── crypto-browserify@3.11.0
22 silly currentTree ├─┬ dashdash@1.14.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── date-now@0.1.4
22 silly currentTree ├── defined@1.0.0
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── deps-sort@2.0.0
22 silly currentTree ├── des.js@1.0.0
22 silly currentTree ├── detective@4.3.1
22 silly currentTree ├── diffie-hellman@5.0.2
22 silly currentTree ├── domain-browser@1.1.7
22 silly currentTree ├── duplexer2@0.1.4
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── elliptic@6.3.2
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── events@1.1.1
22 silly currentTree ├── evp_bytestokey@1.0.0
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@1.0.0-rc4
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── function-bind@1.1.0
22 silly currentTree ├── generate-function@2.0.0
22 silly currentTree ├── generate-object-property@1.2.0
22 silly currentTree ├─┬ getpass@0.1.6
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── glob@7.0.6
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── har-validator@2.0.6
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has@1.0.1
22 silly currentTree ├── hash.js@1.0.3
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── htmlescape@1.1.1
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── https-browserify@0.0.1
22 silly currentTree ├── ieee754@1.1.6
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── inflight@1.0.5
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── inline-source-map@0.6.2
22 silly currentTree ├── insert-module-globals@7.0.1
22 silly currentTree ├── is-buffer@1.1.4
22 silly currentTree ├── is-my-json-valid@2.13.1
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── jquery@3.0.0
22 silly currentTree ├── jsbn@0.1.0
22 silly currentTree ├── json-schema@0.2.2
22 silly currentTree ├── json-stable-stringify@0.0.1
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├── jsonparse@1.2.0
22 silly currentTree ├── jsonpointer@2.0.0
22 silly currentTree ├── JSONStream@1.1.4
22 silly currentTree ├── jsprim@1.3.0
22 silly currentTree ├─┬ labeled-stream-splicer@2.0.0
22 silly currentTree │ └── isarray@0.0.1
22 silly currentTree ├── lexical-scope@1.2.0
22 silly currentTree ├── lodash.memoize@3.0.4
22 silly currentTree ├── miller-rabin@4.0.0
22 silly currentTree ├── mime-db@1.23.0
22 silly currentTree ├── mime-types@2.1.11
22 silly currentTree ├── minimalistic-assert@1.0.0
22 silly currentTree ├── minimatch@3.0.3
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├── module-deps@4.0.7
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── options@0.0.6
22 silly currentTree ├── os-browserify@0.1.2
22 silly currentTree ├── pako@0.2.9
22 silly currentTree ├── parents@1.0.1
22 silly currentTree ├── parse-asn1@5.0.0
22 silly currentTree ├── path-browserify@0.0.0
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-platform@0.11.15
22 silly currentTree ├── pbkdf2@3.0.8
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── process@0.11.9
22 silly currentTree ├── public-encrypt@4.0.0
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── qs@6.2.1
22 silly currentTree ├── querystring-es3@0.2.1
22 silly currentTree ├── querystring@0.2.0
22 silly currentTree ├── randombytes@2.0.3
22 silly currentTree ├── read-only-stream@2.0.0
22 silly currentTree ├── readable-stream@2.0.6
22 silly currentTree ├── request@2.74.0
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├─┬ rest-client@0.1.5
22 silly currentTree │ └── underscore@1.3.3
22 silly currentTree ├── rimraf@2.5.4
22 silly currentTree ├── ripemd160@1.0.1
22 silly currentTree ├── sax@0.6.1
22 silly currentTree ├── selenium-webdriver@3.0.0-beta-2
22 silly currentTree ├── sha.js@2.4.5
22 silly currentTree ├── shasum@1.0.2
22 silly currentTree ├── shell-quote@1.6.1
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├── source-map@0.5.6
22 silly currentTree ├─┬ sshpk@1.8.3
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── stream-browserify@2.0.1
22 silly currentTree ├── stream-combiner2@1.1.1
22 silly currentTree ├─┬ stream-http@2.4.0
22 silly currentTree │ └── readable-stream@2.1.5
22 silly currentTree ├── stream-splicer@2.0.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── subarg@1.0.0
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├─┬ syntax-error@1.1.6
22 silly currentTree │ └── acorn@2.7.0
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├── through2@2.0.1
22 silly currentTree ├── timers-browserify@1.4.2
22 silly currentTree ├── tmp@0.0.24
22 silly currentTree ├── to-arraybuffer@1.0.1
22 silly currentTree ├── tough-cookie@2.3.1
22 silly currentTree ├── tty-browserify@0.0.0
22 silly currentTree ├── tunnel-agent@0.4.3
22 silly currentTree ├── tweetnacl@0.13.3
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── ultron@1.0.2
22 silly currentTree ├── umd@3.0.1
22 silly currentTree ├── underscore@1.8.3
22 silly currentTree ├─┬ url@0.11.0
22 silly currentTree │ └── punycode@1.3.2
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── util@0.10.3
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├── vm-browserify@0.0.4
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── ws@1.1.1
22 silly currentTree ├── xml2js@0.4.4
22 silly currentTree ├── xmlbuilder@8.2.2
22 silly currentTree └── xtend@4.0.1
23 silly idealTree davidlahti
23 silly idealTree ├── acorn@1.2.2
23 silly idealTree ├── adm-zip@0.4.4
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── array-filter@0.0.1
23 silly idealTree ├── array-map@0.0.0
23 silly idealTree ├── array-reduce@0.0.0
23 silly idealTree ├── asn1.js@4.8.1
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── assert@1.3.0
23 silly idealTree ├── astw@2.0.0
23 silly idealTree ├── async@1.5.2
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.4.1
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── base64-js@1.2.0
23 silly idealTree ├── bl@1.1.2
23 silly idealTree ├── bn.js@4.11.6
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── brorand@1.0.6
23 silly idealTree ├── browser-pack@6.0.1
23 silly idealTree ├── browser-resolve@1.11.2
23 silly idealTree ├── browserify-aes@1.0.6
23 silly idealTree ├── browserify-cipher@1.0.0
23 silly idealTree ├── browserify-des@1.0.0
23 silly idealTree ├── browserify-rsa@4.0.1
23 silly idealTree ├── browserify-sign@4.0.0
23 silly idealTree ├── browserify-zlib@0.1.4
23 silly idealTree ├─┬ browserify@13.1.0
23 silly idealTree │ └── glob@5.0.15
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── buffer-xor@1.0.3
23 silly idealTree ├── buffer@4.9.1
23 silly idealTree ├── builtin-status-codes@2.0.0
23 silly idealTree ├── caseless@0.11.0
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── cipher-base@1.0.3
23 silly idealTree ├── combine-source-map@0.7.2
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.5.2
23 silly idealTree ├── console-browserify@1.1.0
23 silly idealTree ├── constants-browserify@1.0.0
23 silly idealTree ├── convert-source-map@1.1.3
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── create-ecdh@4.0.0
23 silly idealTree ├── create-hash@1.1.2
23 silly idealTree ├── create-hmac@1.1.4
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── crypto-browserify@3.11.0
23 silly idealTree ├─┬ dashdash@1.14.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── date-now@0.1.4
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── deps-sort@2.0.0
23 silly idealTree ├── des.js@1.0.0
23 silly idealTree ├── detective@4.3.1
23 silly idealTree ├── diffie-hellman@5.0.2
23 silly idealTree ├── domain-browser@1.1.7
23 silly idealTree ├── duplexer2@0.1.4
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── elliptic@6.3.2
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── events@1.1.1
23 silly idealTree ├── evp_bytestokey@1.0.0
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@1.0.0-rc4
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── function-bind@1.1.0
23 silly idealTree ├── generate-function@2.0.0
23 silly idealTree ├── generate-object-property@1.2.0
23 silly idealTree ├─┬ getpass@0.1.6
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── glob@7.0.6
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── har-validator@2.0.6
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has@1.0.1
23 silly idealTree ├── hash.js@1.0.3
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── htmlescape@1.1.1
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├── https-browserify@0.0.1
23 silly idealTree ├── ieee754@1.1.6
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── inflight@1.0.5
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── inline-source-map@0.6.2
23 silly idealTree ├── insert-module-globals@7.0.1
23 silly idealTree ├── is-buffer@1.1.4
23 silly idealTree ├── is-my-json-valid@2.13.1
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── jquery@3.0.0
23 silly idealTree ├── jsbn@0.1.0
23 silly idealTree ├── json-schema@0.2.2
23 silly idealTree ├── json-stable-stringify@0.0.1
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├── jsonparse@1.2.0
23 silly idealTree ├── jsonpointer@2.0.0
23 silly idealTree ├── JSONStream@1.1.4
23 silly idealTree ├── jsprim@1.3.0
23 silly idealTree ├─┬ labeled-stream-splicer@2.0.0
23 silly idealTree │ └── isarray@0.0.1
23 silly idealTree ├── lexical-scope@1.2.0
23 silly idealTree ├── lodash.memoize@3.0.4
23 silly idealTree ├── miller-rabin@4.0.0
23 silly idealTree ├── mime-db@1.23.0
23 silly idealTree ├── mime-types@2.1.11
23 silly idealTree ├── minimalistic-assert@1.0.0
23 silly idealTree ├── minimatch@3.0.3
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├── module-deps@4.0.7
23 silly idealTree ├── node-uuid@1.4.7
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── options@0.0.6
23 silly idealTree ├── os-browserify@0.1.2
23 silly idealTree ├── pako@0.2.9
23 silly idealTree ├── parents@1.0.1
23 silly idealTree ├── parse-asn1@5.0.0
23 silly idealTree ├── path-browserify@0.0.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-platform@0.11.15
23 silly idealTree ├── pbkdf2@3.0.8
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── process@0.11.9
23 silly idealTree ├── public-encrypt@4.0.0
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── qs@6.2.1
23 silly idealTree ├── querystring-es3@0.2.1
23 silly idealTree ├── querystring@0.2.0
23 silly idealTree ├── randombytes@2.0.3
23 silly idealTree ├── read-only-stream@2.0.0
23 silly idealTree ├── readable-stream@2.0.6
23 silly idealTree ├── request@2.74.0
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├─┬ rest-client@0.1.5
23 silly idealTree │ └── underscore@1.3.3
23 silly idealTree ├── rimraf@2.5.4
23 silly idealTree ├── ripemd160@1.0.1
23 silly idealTree ├── sax@0.6.1
23 silly idealTree ├── selenium-webdriver@3.0.0-beta-2
23 silly idealTree ├── sha.js@2.4.5
23 silly idealTree ├── shasum@1.0.2
23 silly idealTree ├── shell-quote@1.6.1
23 silly idealTree ├── sntp@1.0.9
23 silly idealTree ├── source-map@0.5.6
23 silly idealTree ├─┬ sshpk@1.8.3
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── stream-browserify@2.0.1
23 silly idealTree ├── stream-combiner2@1.1.1
23 silly idealTree ├─┬ stream-http@2.4.0
23 silly idealTree │ └── readable-stream@2.1.5
23 silly idealTree ├── stream-splicer@2.0.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── subarg@1.0.0
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├─┬ syntax-error@1.1.6
23 silly idealTree │ └── acorn@2.7.0
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├── through2@2.0.1
23 silly idealTree ├── timers-browserify@1.4.2
23 silly idealTree ├── tmp@0.0.24
23 silly idealTree ├── to-arraybuffer@1.0.1
23 silly idealTree ├── tough-cookie@2.3.1
23 silly idealTree ├── tty-browserify@0.0.0
23 silly idealTree ├── tunnel-agent@0.4.3
23 silly idealTree ├── tweetnacl@0.13.3
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── ultron@1.0.2
23 silly idealTree ├── umd@3.0.1
23 silly idealTree ├── underscore@1.8.3
23 silly idealTree ├─┬ url@0.11.0
23 silly idealTree │ └── punycode@1.3.2
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── util@0.10.3
23 silly idealTree ├── verror@1.3.6
23 silly idealTree ├── vm-browserify@0.0.4
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── ws@1.1.1
23 silly idealTree ├── xml2js@0.4.4
23 silly idealTree ├── xmlbuilder@8.2.2
23 silly idealTree └── xtend@4.0.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly runTopLevelLifecycles Starting
30 silly install runPreinstallTopLevelLifecycles
31 silly preinstall davidlahti /Users/davidlahti/davidlahti-81a5aa9c
32 info lifecycle undefined~preinstall: undefined
33 silly lifecycle undefined~preinstall: no script for preinstall, continuing
34 silly executeActions Starting
35 silly install executeActions
36 silly doSerial global-install 0
37 silly doParallel fetch 0
38 verbose correctMkdir /Users/davidlahti/.npm/_locks correctMkdir not in flight; initializing
39 verbose lock using /Users/davidlahti/.npm/_locks/staging-fd7c2d6391d50e43.lock for /Users/davidlahti/node_modules/.staging
40 verbose unlock done using /Users/davidlahti/.npm/_locks/staging-fd7c2d6391d50e43.lock for /Users/davidlahti/node_modules/.staging
41 silly rollbackFailedOptional Starting
42 silly rollbackFailedOptional Finishing
43 silly runTopLevelLifecycles Finishing
44 silly install printInstalled
45 warn enoent ENOENT: no such file or directory, open '/Users/davidlahti/package.json'
46 verbose enoent ENOENT: no such file or directory, open '/Users/davidlahti/package.json'
46 verbose enoent This is most likely not a problem with npm itself
46 verbose enoent and is related to npm not being able to find a file.
47 warn davidlahti No description
48 verbose If you need help, you may report this error at:
48 verbose     <https://github.com/npm/npm/issues>
49 warn davidlahti No repository field.
50 verbose If you need help, you may report this error at:
50 verbose     <https://github.com/npm/npm/issues>
51 warn davidlahti No README data
52 verbose If you need help, you may report this error at:
52 verbose     <https://github.com/npm/npm/issues>
53 warn davidlahti No license field.
54 verbose If you need help, you may report this error at:
54 verbose     <https://github.com/npm/npm/issues>
55 verbose stack Error: EACCES: permission denied, mkdir '/Users/davidlahti/node_modules/.staging'
55 verbose stack     at Error (native)
56 verbose cwd /Users/davidlahti/Desktop/final_project
57 error Darwin 15.5.0
58 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
59 error node v6.3.1
60 error npm  v3.10.8
61 error path /Users/davidlahti/node_modules/.staging
62 error code EACCES
63 error errno -13
64 error syscall mkdir
65 error Error: EACCES: permission denied, mkdir '/Users/davidlahti/node_modules/.staging'
65 error     at Error (native)
65 error  { Error: EACCES: permission denied, mkdir '/Users/davidlahti/node_modules/.staging'
65 error     at Error (native)
65 error   errno: -13,
65 error   code: 'EACCES',
65 error   syscall: 'mkdir',
65 error   path: '/Users/davidlahti/node_modules/.staging' }
66 error Please try running this command again as root/Administrator.
67 verbose exit [ -13, true ]
